; Assembly  |8080    |8085    |gbz80      |r2k|r3k|z180|z80|z80n
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
srl d       |        |        |CB 3A      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
srl e       |        |        |CB 3B      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
srl h       |        |        |CB 3C      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
srl l       |        |        |CB 3D      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sta %m      |32 %m %m|~       |EA %m %m   |   |   |    |   |    
            |   13 T |~       |   16 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stax b      |02      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stax bc     |02      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stax d      |12      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stax de     |12      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stc         |37      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
stop        |        |        |10 00      |   |   |    |   |    
            |        |        |    4 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub %n      |D6 %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub (hl)    |96      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a       |97      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, %n   |D6 %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, (hl) |96      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, a    |97      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, b    |90      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, c    |91      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, d    |92      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, e    |93      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, h    |94      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub a, l    |95      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub b       |90      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub c       |91      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub d       |92      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub e       |93      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub h       |94      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub hl, bc  |        |08      |           |   |   |    |   |    
            |        |   10 T |           |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub l       |95      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sub m       |96      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
sui %n      |D6 %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap (hl)   |        |        |CB 36      |   |   |    |   |    
            |        |        |   16 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap a      |        |        |CB 37      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap b      |        |        |CB 30      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap c      |        |        |CB 31      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap d      |        |        |CB 32      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap e      |        |        |CB 33      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap h      |        |        |CB 34      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
swap l      |        |        |CB 35      |   |   |    |   |    
            |        |        |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xchg        |EB      |~       |           |   |   |    |   |    
            |    4 T |~       |           |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor %n      |EE %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor (hl)    |AE      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a       |AF      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, %n   |EE %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, (hl) |AE      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, a    |AF      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, b    |A8      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, c    |A9      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, d    |AA      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, e    |AB      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, h    |AC      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor a, l    |AD      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor b       |A8      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor c       |A9      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor d       |AA      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor e       |AB      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor h       |AC      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xor l       |AD      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra a       |AF      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra b       |A8      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra c       |A9      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra d       |AA      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra e       |AB      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra h       |AC      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra l       |AD      |~       |~          |   |   |    |   |    
            |    4 T |~       |~          |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xra m       |AE      |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xri %n      |EE %n   |~       |~          |   |   |    |   |    
            |    7 T |~       |    8 T    |   |   |    |   |    
            |        |        |           |   |   |    |   |    
xthl        |E3      |~       |           |   |   |    |   |    
            |   18 T |   16 T |           |   |   |    |   |    
            |        |        |           |   |   |    |   |    
