; Assembly  |8080    |8085    |gbz80|r2k|r3k|z180|z80|z80n
            |   10 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret c       |D8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret m       |F8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret nc      |D0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret nz      |C0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret p       |F0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret pe      |E8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret po      |E0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
ret z       |C8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rim         |        |20      |     |   |   |    |   |    
            |        |    4 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rl de       |        |18      |     |   |   |    |   |    
            |        |   10 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rla         |17      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rlc         |07      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rlca        |07      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rlde        |        |18      |     |   |   |    |   |    
            |        |   10 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rm          |F8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rnc         |D0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rnz         |C0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rp          |F0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rpe         |E8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rpo         |E0      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rra         |1F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rrc         |0F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rrca        |0F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rrhl        |        |10      |     |   |   |    |   |    
            |        |    7 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 0       |C7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 1       |CF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 16      |D7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 2       |D7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 24      |DF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 3       |DF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 32      |E7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 4       |E7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 40      |EF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 48      |F7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 5       |EF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 56      |FF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 6       |F7      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 7       |FF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rst 8       |CF      |~       |     |   |   |    |   |    
            |   11 T |   12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rstv        |        |CB      |     |   |   |    |   |    
            |        | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
rz          |C8      |~       |     |   |   |    |   |    
            | 5/11 T | 6/12 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb a       |9F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb b       |98      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb c       |99      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb d       |9A      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb e       |9B      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb h       |9C      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb l       |9D      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbb m       |9E      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc %n      |DE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc (hl)    |9E      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a       |9F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, %n   |DE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, (hl) |9E      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, a    |9F      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, b    |98      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, c    |99      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, d    |9A      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, e    |9B      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, h    |9C      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc a, l    |9D      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc b       |98      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc c       |99      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc d       |9A      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc e       |9B      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc h       |9C      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbc l       |9D      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sbi %n      |DE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
scf         |37      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
shld %m     |22 %m %m|~       |     |   |   |    |   |    
            |   16 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
shlde       |        |D9      |     |   |   |    |   |    
            |        |   10 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
shlx        |        |D9      |     |   |   |    |   |    
            |        |   10 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sim         |        |30      |     |   |   |    |   |    
            |        |    4 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sphl        |F9      |~       |     |   |   |    |   |    
            |    5 T |    6 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sra hl      |        |10      |     |   |   |    |   |    
            |        |    7 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sta %m      |32 %m %m|~       |     |   |   |    |   |    
            |   13 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
stax b      |02      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
stax bc     |02      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
stax d      |12      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
stax de     |12      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
stc         |37      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub %n      |D6 %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub (hl)    |96      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a       |97      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, %n   |D6 %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, (hl) |96      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, a    |97      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, b    |90      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, c    |91      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, d    |92      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, e    |93      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, h    |94      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub a, l    |95      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub b       |90      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub c       |91      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub d       |92      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub e       |93      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub h       |94      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub hl, bc  |        |08      |     |   |   |    |   |    
            |        |   10 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub l       |95      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sub m       |96      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
sui %n      |D6 %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xchg        |EB      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor %n      |EE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor (hl)    |AE      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a       |AF      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, %n   |EE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, (hl) |AE      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, a    |AF      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, b    |A8      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, c    |A9      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, d    |AA      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, e    |AB      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, h    |AC      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor a, l    |AD      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor b       |A8      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor c       |A9      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor d       |AA      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor e       |AB      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor h       |AC      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xor l       |AD      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra a       |AF      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra b       |A8      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra c       |A9      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra d       |AA      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra e       |AB      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra h       |AC      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra l       |AD      |~       |     |   |   |    |   |    
            |    4 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xra m       |AE      |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xri %n      |EE %n   |~       |     |   |   |    |   |    
            |    7 T |~       |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
xthl        |E3      |~       |     |   |   |    |   |    
            |   18 T |   16 T |     |   |   |    |   |    
            |        |        |     |   |   |    |   |    
