; Assembly    |8080     |8085     |gbz80         |r2k|r3k|z180|z80        |z80n
              |         |         |              |   |   |    |           |    
add a, b      |80       |80       |~             |   |   |    |80         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add a, c      |81       |81       |~             |   |   |    |81         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add a, d      |82       |82       |~             |   |   |    |82         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add a, e      |83       |83       |~             |   |   |    |83         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add a, h      |84       |84       |~             |   |   |    |84         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add a, l      |85       |85       |~             |   |   |    |85         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add b         |80       |80       |~             |   |   |    |80         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add c         |81       |81       |~             |   |   |    |81         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add d         |82       |82       |~             |   |   |    |82         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add e         |83       |83       |~             |   |   |    |83         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add h         |84       |84       |~             |   |   |    |84         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add l         |85       |85       |~             |   |   |    |85         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
add m         |86       |86       |~             |   |   |    |86         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
adi %n        |C6 %n    |C6 %n    |~             |   |   |    |C6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
ana a         |A7       |A7       |~             |   |   |    |A7         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana b         |A0       |A0       |~             |   |   |    |A0         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana c         |A1       |A1       |~             |   |   |    |A1         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana d         |A2       |A2       |~             |   |   |    |A2         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana e         |A3       |A3       |~             |   |   |    |A3         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana h         |A4       |A4       |~             |   |   |    |A4         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana l         |A5       |A5       |~             |   |   |    |A5         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ana m         |A6       |A6       |~             |   |   |    |A6         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
and %n        |E6 %n    |E6 %n    |~             |   |   |    |E6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
and (hl)      |A6       |A6       |~             |   |   |    |A6         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
and (ix)      |         |         |              |   |   |    |DD A6 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and (ix+%d)   |         |         |              |   |   |    |DD A6 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and (iy)      |         |         |              |   |   |    |FD A6 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and (iy+%d)   |         |         |              |   |   |    |FD A6 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and a         |A7       |A7       |~             |   |   |    |A7         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, %n     |E6 %n    |E6 %n    |~             |   |   |    |E6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
and a, (hl)   |A6       |A6       |~             |   |   |    |A6         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
and a, (ix)   |         |         |              |   |   |    |DD A6 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and a, (ix+%d)|         |         |              |   |   |    |DD A6 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and a, (iy)   |         |         |              |   |   |    |FD A6 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and a, (iy+%d)|         |         |              |   |   |    |FD A6 %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
and a, a      |A7       |A7       |~             |   |   |    |A7         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, b      |A0       |A0       |~             |   |   |    |A0         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, c      |A1       |A1       |~             |   |   |    |A1         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, d      |A2       |A2       |~             |   |   |    |A2         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, e      |A3       |A3       |~             |   |   |    |A3         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, h      |A4       |A4       |~             |   |   |    |A4         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and a, l      |A5       |A5       |~             |   |   |    |A5         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and b         |A0       |A0       |~             |   |   |    |A0         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and c         |A1       |A1       |~             |   |   |    |A1         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and d         |A2       |A2       |~             |   |   |    |A2         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and e         |A3       |A3       |~             |   |   |    |A3         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and h         |A4       |A4       |~             |   |   |    |A4         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
and l         |A5       |A5       |~             |   |   |    |A5         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
ani %n        |E6 %n    |E6 %n    |~             |   |   |    |E6 %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, (hl)   |         |         |CB 46         |   |   |    |CB 46      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, a      |         |         |CB 47         |   |   |    |CB 47      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, b      |         |         |CB 40         |   |   |    |CB 40      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, c      |         |         |CB 41         |   |   |    |CB 41      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, d      |         |         |CB 42         |   |   |    |CB 42      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, e      |         |         |CB 43         |   |   |    |CB 43      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, h      |         |         |CB 44         |   |   |    |CB 44      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 0, l      |         |         |CB 45         |   |   |    |CB 45      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, (hl)   |         |         |CB 4E         |   |   |    |CB 4E      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, a      |         |         |CB 4F         |   |   |    |CB 4F      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, b      |         |         |CB 48         |   |   |    |CB 48      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, c      |         |         |CB 49         |   |   |    |CB 49      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, d      |         |         |CB 4A         |   |   |    |CB 4A      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, e      |         |         |CB 4B         |   |   |    |CB 4B      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, h      |         |         |CB 4C         |   |   |    |CB 4C      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 1, l      |         |         |CB 4D         |   |   |    |CB 4D      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, (hl)   |         |         |CB 56         |   |   |    |CB 56      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, a      |         |         |CB 57         |   |   |    |CB 57      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, b      |         |         |CB 50         |   |   |    |CB 50      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, c      |         |         |CB 51         |   |   |    |CB 51      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, d      |         |         |CB 52         |   |   |    |CB 52      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, e      |         |         |CB 53         |   |   |    |CB 53      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, h      |         |         |CB 54         |   |   |    |CB 54      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 2, l      |         |         |CB 55         |   |   |    |CB 55      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, (hl)   |         |         |CB 5E         |   |   |    |CB 5E      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, a      |         |         |CB 5F         |   |   |    |CB 5F      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, b      |         |         |CB 58         |   |   |    |CB 58      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, c      |         |         |CB 59         |   |   |    |CB 59      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, d      |         |         |CB 5A         |   |   |    |CB 5A      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, e      |         |         |CB 5B         |   |   |    |CB 5B      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, h      |         |         |CB 5C         |   |   |    |CB 5C      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 3, l      |         |         |CB 5D         |   |   |    |CB 5D      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, (hl)   |         |         |CB 66         |   |   |    |CB 66      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, a      |         |         |CB 67         |   |   |    |CB 67      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, b      |         |         |CB 60         |   |   |    |CB 60      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, c      |         |         |CB 61         |   |   |    |CB 61      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, d      |         |         |CB 62         |   |   |    |CB 62      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, e      |         |         |CB 63         |   |   |    |CB 63      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, h      |         |         |CB 64         |   |   |    |CB 64      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 4, l      |         |         |CB 65         |   |   |    |CB 65      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, (hl)   |         |         |CB 6E         |   |   |    |CB 6E      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, a      |         |         |CB 6F         |   |   |    |CB 6F      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, b      |         |         |CB 68         |   |   |    |CB 68      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, c      |         |         |CB 69         |   |   |    |CB 69      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, d      |         |         |CB 6A         |   |   |    |CB 6A      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, e      |         |         |CB 6B         |   |   |    |CB 6B      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, h      |         |         |CB 6C         |   |   |    |CB 6C      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 5, l      |         |         |CB 6D         |   |   |    |CB 6D      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, (hl)   |         |         |CB 76         |   |   |    |CB 76      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, a      |         |         |CB 77         |   |   |    |CB 77      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, b      |         |         |CB 70         |   |   |    |CB 70      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, c      |         |         |CB 71         |   |   |    |CB 71      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, d      |         |         |CB 72         |   |   |    |CB 72      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, e      |         |         |CB 73         |   |   |    |CB 73      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, h      |         |         |CB 74         |   |   |    |CB 74      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 6, l      |         |         |CB 75         |   |   |    |CB 75      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, (hl)   |         |         |CB 7E         |   |   |    |CB 7E      |~   
              |         |         |     16 T     |   |   |    |     12 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, a      |         |         |CB 7F         |   |   |    |CB 7F      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, b      |         |         |CB 78         |   |   |    |CB 78      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, c      |         |         |CB 79         |   |   |    |CB 79      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, d      |         |         |CB 7A         |   |   |    |CB 7A      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, e      |         |         |CB 7B         |   |   |    |CB 7B      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, h      |         |         |CB 7C         |   |   |    |CB 7C      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
bit 7, l      |         |         |CB 7D         |   |   |    |CB 7D      |~   
              |         |         |      8 T     |   |   |    |      8 T  |~   
              |         |         |              |   |   |    |           |    
ccf           |3F       |3F       |~             |   |   |    |3F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cma           |2F       |2F       |~             |   |   |    |2F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmc           |3F       |3F       |~             |   |   |    |3F         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp %n        |FE %n    |FE %n    |~             |   |   |    |FE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cmp (hl)      |BE       |BE       |~             |   |   |    |BE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cmp (ix)      |         |         |              |   |   |    |DD BE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp (ix+%d)   |         |         |              |   |   |    |DD BE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp (iy)      |         |         |              |   |   |    |FD BE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp (iy+%d)   |         |         |              |   |   |    |FD BE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp a         |BF       |BF       |~             |   |   |    |BF         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, %n     |FE %n    |FE %n    |~             |   |   |    |FE %n      |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, (hl)   |BE       |BE       |~             |   |   |    |BE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, (ix)   |         |         |              |   |   |    |DD BE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, (ix+%d)|         |         |              |   |   |    |DD BE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, (iy)   |         |         |              |   |   |    |FD BE 00   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, (iy+%d)|         |         |              |   |   |    |FD BE %d   |~   
              |         |         |              |   |   |    |     19 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, a      |BF       |BF       |~             |   |   |    |BF         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, b      |B8       |B8       |~             |   |   |    |B8         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, c      |B9       |B9       |~             |   |   |    |B9         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, d      |BA       |BA       |~             |   |   |    |BA         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, e      |BB       |BB       |~             |   |   |    |BB         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, h      |BC       |BC       |~             |   |   |    |BC         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
cmp a, l      |BD       |BD       |~             |   |   |    |BD         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
